# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377369916000 26456 31d9e4798f0922b5938fb4bd0f93416585d32e7f /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/drawable-xhdpi/logo_cinemark__pressed.9.png
1377369916000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/values-sw600dp/dimens.xml
1377369916000 51784 222e2d79e79ec57379140b6f9707a1bf4f457dfd /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/drawable-xxhdpi/main_cinema_background.9.png
1377386508000 10986 5d550dfda65f3b4fcb5de0641eea58a86ce3ac03 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/drawable-hdpi/ic_launcher.png
1377369916000 360611 a98ada03a1a9e567687acca1c0b9c754c838493c /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/drawable-hdpi/main_background.9.png
1377386916000 226 7ec51d40c6bf7528bca9fb1dbaa7760be71feb6c /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/values/strings.xml
1377386508000 34476 cf1cef14f81e38280bd881aca566c84f65271b55 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/drawable-xxhdpi/ic_launcher.png
1377369916000 48413 8ea18b9ca57aa87ea79782b6ae7ee5d38301368f /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/drawable-xxhdpi/logo_cinemark__pressed.9.png
1377386508000 5382 0cb5dfff21487b3041d90bd57c127ccc7da69fba /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/drawable-mdpi/ic_launcher.png
1377369916000 9414 d2284e2c7eab9edbe1d9306affb5d35100482823 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/drawable-hdpi/main_cinema_background.9.png
1377369916000 26001 3f08e82e96e746876e358f0871f7f4cc535557c4 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/drawable-mdpi/logo_novacinemas_pressed.9.png
1377369916000 7909 9926cb93b0825f28ea0adb4397f095741e8369f5 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/drawable-mdpi/logo_cinemark__pressed.9.png
1377369916000 51511 8dd9fab421c211534739454911d4d26d43b23c81 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/drawable-hdpi/logo_novacinemas_pressed.9.png
1377380065000 744 82d82b8293d79f7359ea87bec9f89d81baf53be9 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/drawable/card.xml
1377369916000 139112 a652a4617ef0a77e875636159ef1b2b0c7712ca2 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/drawable-xxhdpi/logo_novacinemas.9.png
1377369916000 77882 11b1cb10787cbaaed5ff2315cd0cd8f7e91f8b2a /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/src/main/res/drawable-xhdpi/logo_novacinemas_pressed.9.png
