# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377369916000 109063 ada0c17c225a001c0741659ab717052dfbb5c454 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/drawable-xxhdpi/logo_novacinemas.9.png
1377369916000 107228 6e8039de7a8e03d3f43ac4d3ca481391d86393b2 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/drawable-xxhdpi/logo_novacinemas_pressed.9.png
1377369916000 5777 0b8319cb7a1f1a8963490297b48db321618526fe /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/drawable-hdpi/main_cinema_background.9.png
1377380279000 859 90d3b2ebfd8bfb29bbfe77cb76c93aace4c60c92 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/drawable/card.xml
1377369916000 196169 d227602faeb8165ba76dbbc1edb7618ff8775745 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/drawable-hdpi/main_background.9.png
1377370415000 258 4373e09da068ce6ac52a6ad296f20966bcb98f93 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/values-sw720dp-land/values.xml
1377369916000 6309 da335cba385ce8b8541222ba092279957d9f0c52 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/drawable-mdpi/logo_cinemark.9.png
1377369916000 14623 4f10c0cb33c93ecaf681feeaa10fe9f4f6ee4ca2 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/drawable-hdpi/logo_cinemark__pressed.9.png
1377369916000 62106 52146ef36699171059cbc30bab6ba4adb9dba046 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/drawable-xhdpi/logo_novacinemas.9.png
1377369916000 28135 397d4aafe45693c5efb870ed11dcd3532fa31a2a /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/drawable-xxhdpi/main_cinema_background.9.png
1377369916000 60037 ab63f27d1132d68b524cca06d2377ac6fdf33655 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/drawable-xhdpi/logo_novacinemas_pressed.9.png
1377369916000 278616 c24361ebb6d6c4ded0b6fd4b5fa0cdd361743641 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/drawable-xhdpi/main_background.9.png
1377369916000 12923 80ff55a893209b653d5d178d491b28f05990e5b5 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/drawable-hdpi/logo_cinemark.9.png
1377386681000 10003 d8f74d929e2a5f04e67b9d555a2fad93641974db /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377369916000 23248 87b45ff49eff0e549b00ebe6d128c139c2f4b4ff /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/drawable-mdpi/logo_novacinemas.9.png
1377370415000 341 d611fb503de0043fc0dfe4c7e445dc7bd2a1e7af /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/values-v14/values.xml
1377383694000 1830 07658288203c5b7ac4ff01055f7cd68fd26d0cbc /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/layout/cinema_list_card.xml
1377369916000 11025 e545c36317fad252d20c94e7fdea795af3ab42c5 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/drawable-mdpi/main_cinema_background.9.png
1377386681000 15601 8ebade1ed26213e41ab0cdb383db4f34d03e962e /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377369916000 42474 b8f8c4cfc19d80776681dbb708c7d10a2b6ad5d5 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/drawable-hdpi/logo_novacinemas.9.png
1377369916000 41001 c7eb8bc7153c39a0eb3c2827ce4ef08aecfc7311 /Users/boszdigital/AndroidStudioProjects/CRCinemaClient/CRCinema/build/res/all/debug/drawable-hdpi/logo_novacinemas_pressed.9.png
